zkevm-approve  | 2025-01-24T12:39:41.842Z	[35mDEBUG[0m	etherman/etherman.go:267	rollupID: 1	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-event-db         | 2025-01-24 12:39:42.364 UTC [49] LOG:  shutting down
zkevm-event-db         | 2025-01-24 12:39:42.381 UTC [49] LOG:  checkpoint starting: shutdown immediate
zkevm-event-db         | 2025-01-24 12:39:42.659 UTC [49] LOG:  checkpoint complete: wrote 929 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.034 s, sync=0.177 s, total=0.295 s; sync files=306, longest=0.009 s, average=0.001 s; distance=4249 kB, estimate=4249 kB
zkevm-sync             | 2025-01-24T12:39:45.251Z	[34mINFO[0m	cmd/run.go:69	Running DB migrations host: zkevm-state-db:5432 db:state_db user:state_user	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-prover           | 20250124_123941_315440 a651f2a cc81c40     aggregatorServerPort=50081
zkevm-sync             | 2025-01-24T12:39:45.251Z	[34mINFO[0m	cmd/run.go:273	running migrations for zkevm-state-db	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-event-db         | 2025-01-24 12:39:42.664 UTC [48] LOG:  database system is shut down
zkevm-sync             | 2025-01-24T12:39:45.251Z	[34mINFO[0m	db/db.go:47	running migrations up	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-event-db         |  done
zkevm-event-db         | server stopped
zkevm-event-db         | 
zkevm-event-db         | PostgreSQL init process complete; ready for start up.
zkevm-event-db         | 
zkevm-event-db         | 2025-01-24 12:39:42.804 UTC [1] LOG:  starting PostgreSQL 15.10 (Debian 15.10-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
zkevm-event-db         | 2025-01-24 12:39:42.804 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
zkevm-event-db         | 2025-01-24 12:39:42.804 UTC [1] LOG:  listening on IPv6 address "::", port 5432
zkevm-event-db         | 2025-01-24 12:39:42.833 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
zkevm-event-db         | 2025-01-24 12:39:42.853 UTC [66] LOG:  database system was shut down at 2025-01-24 12:39:42 UTC
zkevm-event-db         | 2025-01-24 12:39:42.864 UTC [1] LOG:  database system is ready to accept connections
zkevm-mock-l1-network  | WARN [01-24|12:39:39.812] You are running Geth in --dev mode. Please note the following:
zkevm-mock-l1-network  | 
zkevm-mock-l1-network  |   1. This mode is only intended for fast, iterative development without assumptions on
zkevm-mock-l1-network  |      security or persistence.
zkevm-mock-l1-network  |   2. The database is created in memory unless specified otherwise. Therefore, shutting down
zkevm-mock-l1-network  |      your computer or losing power will wipe your entire block data and chain state for
zkevm-mock-l1-network  |      your dev environment.
zkevm-mock-l1-network  |   3. A random, pre-allocated developer account will be available and unlocked as
zkevm-mock-l1-network  |      eth.coinbase, which can be used for testing. The random dev account is temporary,
zkevm-mock-l1-network  |      stored on a ramdisk, and will be lost if your machine is restarted.
zkevm-mock-l1-network  |   4. Mining is enabled by default. However, the client will only seal blocks if transactions
zkevm-mock-l1-network  |      are pending in the mempool. The miner's minimum accepted gas price is 1.
zkevm-prover           | 20250124_123941_315441 a651f2a cc81c40     aggregatorClientPort=50081
zkevm-l2gaspricer      | 2025-01-24T12:39:51.070Z	[35mDEBUG[0m	metrics/prometheus.go:565	Histogram Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_events_time"}
zkevm-eth-tx-manager   | 2025-01-24T12:39:55.329Z	[34mINFO[0m	ethtxmanager/ethtxmanager.go:255	found 0 monitored tx to process	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-eth-tx-manager   | 2025-01-24T12:39:56.330Z	[34mINFO[0m	ethtxmanager/ethtxmanager.go:255	found 0 monitored tx to process	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-eth-tx-manager   | 2025-01-24T12:39:57.330Z	[34mINFO[0m	ethtxmanager/ethtxmanager.go:255	found 0 monitored tx to process	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-eth-tx-manager   | 2025-01-24T12:39:58.331Z	[34mINFO[0m	ethtxmanager/ethtxmanager.go:255	found 0 monitored tx to process	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-eth-tx-manager   | 2025-01-24T12:39:59.332Z	[34mINFO[0m	ethtxmanager/ethtxmanager.go:255	found 0 monitored tx to process	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-eth-tx-manager   | 2025-01-24T12:40:00.333Z	[34mINFO[0m	ethtxmanager/ethtxmanager.go:255	found 0 monitored tx to process	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-eth-tx-manager   | 2025-01-24T12:40:01.334Z	[34mINFO[0m	ethtxmanager/ethtxmanager.go:255	found 0 monitored tx to process	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-eth-tx-manager   | 2025-01-24T12:40:02.335Z	[34mINFO[0m	ethtxmanager/ethtxmanager.go:255	found 0 monitored tx to process	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-eth-tx-manager   | 2025-01-24T12:40:03.336Z	[34mINFO[0m	ethtxmanager/ethtxmanager.go:255	found 0 monitored tx to process	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-aggregator       | 2025-01-24T12:39:51.522Z	[35mDEBUG[0m	metrics/prometheus.go:567	Registering Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_single_event_time"}
zkevm-aggregator       | 2025-01-24T12:39:51.522Z	[35mDEBUG[0m	metrics/prometheus.go:569	Histogram Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_single_event_time"}
zkevm-aggregator       | 2025-01-24T12:39:51.522Z	[35mDEBUG[0m	metrics/prometheus.go:563	Creating Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_events_time"}
zkevm-aggregator       | 2025-01-24T12:39:51.522Z	[35mDEBUG[0m	metrics/prometheus.go:565	Histogram Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_events_time"}
zkevm-aggregator       | 2025-01-24T12:39:51.522Z	[35mDEBUG[0m	metrics/prometheus.go:567	Registering Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_events_time"}
zkevm-aggregator       | 2025-01-24T12:39:51.522Z	[35mDEBUG[0m	metrics/prometheus.go:569	Histogram Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_events_time"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.070Z	[35mDEBUG[0m	metrics/prometheus.go:567	Registering Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_events_time"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.070Z	[35mDEBUG[0m	metrics/prometheus.go:569	Histogram Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_events_time"}
zkevm-json-rpc         | 2025-01-24T12:39:51.940Z	[35mDEBUG[0m	metrics/prometheus.go:479	Creating Counter Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_processed_events_counter"}
zkevm-json-rpc         | 2025-01-24T12:39:51.940Z	[35mDEBUG[0m	metrics/prometheus.go:481	Counter Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_processed_events_counter"}
zkevm-json-rpc         | 2025-01-24T12:39:51.940Z	[35mDEBUG[0m	metrics/prometheus.go:483	Registering Counter Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_processed_events_counter"}
zkevm-json-rpc         | 2025-01-24T12:39:51.940Z	[35mDEBUG[0m	metrics/prometheus.go:485	Counter Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_processed_events_counter"}
zkevm-mock-l1-network  |   5. Networking is disabled; there is no listen-address, the maximum number of peers is set
zkevm-mock-l1-network  |      to 0, and discovery is disabled.
zkevm-mock-l1-network  | 
zkevm-mock-l1-network  | INFO [01-24|12:39:39.814] Maximum peer count                       ETH=50 total=50
zkevm-mock-l1-network  | INFO [01-24|12:39:39.816] Smartcard socket not found, disabling    err="stat /run/pcscd/pcscd.comm: no such file or directory"
zkevm-mock-l1-network  | INFO [01-24|12:39:39.819] Set global gas cap                       cap=50,000,000
zkevm-mock-l1-network  | INFO [01-24|12:39:39.860] Using developer account                  address=0x52256F3378c0D140Bf4326C80c4dFBB24F704a6a
zkevm-mock-l1-network  | INFO [01-24|12:39:39.860] Using pebble as the backing database
zkevm-mock-l1-network  | INFO [01-24|12:39:39.860] Allocated cache and file handles         database=/geth_data/geth/chaindata cache=512.00MiB handles=524,288
zkevm-mock-l1-network  | INFO [01-24|12:39:39.862] Opened ancient database                  database=/geth_data/geth/chaindata/ancient/chain readonly=true
zkevm-mock-l1-network  | INFO [01-24|12:39:39.862] Initializing the KZG library             backend=gokzg
zkevm-mock-l1-network  | INFO [01-24|12:39:39.875] Allocated trie memory caches             clean=154.00MiB dirty=256.00MiB
zkevm-mock-l1-network  | INFO [01-24|12:39:39.875] Using pebble as the backing database
zkevm-mock-l1-network  | INFO [01-24|12:39:39.875] Allocated cache and file handles         database=/geth_data/geth/chaindata cache=512.00MiB handles=524,288
zkevm-mock-l1-network  | INFO [01-24|12:39:40.139] Opened ancient database                  database=/geth_data/geth/chaindata/ancient/chain readonly=false
zkevm-mock-l1-network  | INFO [01-24|12:39:40.140] State scheme set to already existing     scheme=hash
zkevm-mock-l1-network  | INFO [01-24|12:39:40.140] Initialising Ethereum protocol           network=1337 dbversion=8
zkevm-mock-l1-network  | INFO [01-24|12:39:40.140] 
zkevm-mock-l1-network  | INFO [01-24|12:39:40.140] ---------------------------------------------------------------------------------------------------------------------------------------------------------
zkevm-mock-l1-network  | INFO [01-24|12:39:40.140] Chain ID:  1337 (unknown)
zkevm-l2gaspricer      | 2025-01-24T12:39:51.070Z	[35mDEBUG[0m	metrics/prometheus.go:563	Creating Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_forkIDs_time"}
zkevm-json-rpc         | 2025-01-24T12:39:51.940Z	[35mDEBUG[0m	metrics/prometheus.go:563	Creating Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_read_and_process_all_event_time"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.070Z	[35mDEBUG[0m	metrics/prometheus.go:565	Histogram Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_forkIDs_time"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.070Z	[35mDEBUG[0m	metrics/prometheus.go:567	Registering Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_forkIDs_time"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.070Z	[35mDEBUG[0m	metrics/prometheus.go:569	Histogram Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_forkIDs_time"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.070Z	[35mDEBUG[0m	metrics/prometheus.go:563	Creating Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_verify_genesisBlockNum_time"}
zkevm-sync             | 2025-01-24T12:39:45.892Z	[34mINFO[0m	db/db.go:83	successfully ran 20 migrations	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-aggregator       | 2025-01-24T12:39:51.522Z	[35mDEBUG[0m	metrics/prometheus.go:563	Creating Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_forkIDs_time"}
zkevm-sync             | 2025-01-24T12:39:45.898Z	[34mINFO[0m	db/db.go:121	Found 20 migrations as expected	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sync             | 2025-01-24T12:39:45.911Z	[35mDEBUG[0m	metrics/prometheus.go:479	Creating Counter Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_processed_events_counter"}
zkevm-sync             | 2025-01-24T12:39:45.911Z	[35mDEBUG[0m	metrics/prometheus.go:481	Counter Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_processed_events_counter"}
zkevm-sync             | 2025-01-24T12:39:45.911Z	[35mDEBUG[0m	metrics/prometheus.go:483	Registering Counter Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_processed_events_counter"}
zkevm-sync             | 2025-01-24T12:39:45.911Z	[35mDEBUG[0m	metrics/prometheus.go:485	Counter Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_processed_events_counter"}
zkevm-sync             | 2025-01-24T12:39:45.911Z	[35mDEBUG[0m	metrics/prometheus.go:563	Creating Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_read_and_process_all_event_time"}
zkevm-sync             | 2025-01-24T12:39:45.911Z	[35mDEBUG[0m	metrics/prometheus.go:565	Histogram Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_read_and_process_all_event_time"}
zkevm-sync             | 2025-01-24T12:39:45.911Z	[35mDEBUG[0m	metrics/prometheus.go:567	Registering Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_read_and_process_all_event_time"}
zkevm-sync             | 2025-01-24T12:39:45.911Z	[35mDEBUG[0m	metrics/prometheus.go:569	Histogram Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_read_and_process_all_event_time"}
zkevm-sync             | 2025-01-24T12:39:45.911Z	[35mDEBUG[0m	metrics/prometheus.go:563	Creating Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_all_event_time"}
zkevm-sync             | 2025-01-24T12:39:45.911Z	[35mDEBUG[0m	metrics/prometheus.go:565	Histogram Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_all_event_time"}
zkevm-sync             | 2025-01-24T12:39:45.911Z	[35mDEBUG[0m	metrics/prometheus.go:567	Registering Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_all_event_time"}
zkevm-sync             | 2025-01-24T12:39:45.911Z	[35mDEBUG[0m	metrics/prometheus.go:569	Histogram Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_all_event_time"}
zkevm-sync             | 2025-01-24T12:39:45.911Z	[35mDEBUG[0m	metrics/prometheus.go:563	Creating Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_single_event_time"}
zkevm-sync             | 2025-01-24T12:39:45.911Z	[35mDEBUG[0m	metrics/prometheus.go:565	Histogram Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_single_event_time"}
zkevm-sync             | 2025-01-24T12:39:45.911Z	[35mDEBUG[0m	metrics/prometheus.go:567	Registering Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_single_event_time"}
zkevm-sync             | 2025-01-24T12:39:45.911Z	[35mDEBUG[0m	metrics/prometheus.go:569	Histogram Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_single_event_time"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.568Z	[35mDEBUG[0m	metrics/prometheus.go:565	Histogram Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_all_event_time"}
zkevm-mock-l1-network  | INFO [01-24|12:39:40.140] Consensus: unknown
zkevm-sequence-sender  | 2025-01-24T12:39:50.568Z	[35mDEBUG[0m	metrics/prometheus.go:567	Registering Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_all_event_time"}
zkevm-mock-l1-network  | INFO [01-24|12:39:40.140] 
zkevm-mock-l1-network  | INFO [01-24|12:39:40.140] Pre-Merge hard forks (block based):
zkevm-mock-l1-network  | INFO [01-24|12:39:40.140]  - Homestead:                   #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/homestead.md)
zkevm-mock-l1-network  | INFO [01-24|12:39:40.140]  - Tangerine Whistle (EIP 150): #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/tangerine-whistle.md)
zkevm-mock-l1-network  | INFO [01-24|12:39:40.140]  - Spurious Dragon/1 (EIP 155): #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/spurious-dragon.md)
zkevm-mock-l1-network  | INFO [01-24|12:39:40.140]  - Spurious Dragon/2 (EIP 158): #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/spurious-dragon.md)
zkevm-mock-l1-network  | INFO [01-24|12:39:40.140]  - Byzantium:                   #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/byzantium.md)
zkevm-mock-l1-network  | INFO [01-24|12:39:40.140]  - Constantinople:              #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/constantinople.md)
zkevm-mock-l1-network  | INFO [01-24|12:39:40.140]  - Petersburg:                  #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/petersburg.md)
zkevm-mock-l1-network  | INFO [01-24|12:39:40.140]  - Istanbul:                    #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/istanbul.md)
zkevm-mock-l1-network  | INFO [01-24|12:39:40.140]  - Muir Glacier:                #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/muir-glacier.md)
zkevm-mock-l1-network  | INFO [01-24|12:39:40.140]  - Berlin:                      #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/berlin.md)
zkevm-mock-l1-network  | INFO [01-24|12:39:40.140]  - London:                      #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/london.md)
zkevm-mock-l1-network  | INFO [01-24|12:39:40.140]  - Arrow Glacier:               #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/arrow-glacier.md)
zkevm-mock-l1-network  | INFO [01-24|12:39:40.140]  - Gray Glacier:                #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/gray-glacier.md)
zkevm-mock-l1-network  | INFO [01-24|12:39:40.140] 
zkevm-mock-l1-network  | INFO [01-24|12:39:40.140] Merge configured:
zkevm-mock-l1-network  | INFO [01-24|12:39:40.140]  - Hard-fork specification:    https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/paris.md
zkevm-mock-l1-network  | INFO [01-24|12:39:40.140]  - Network known to be merged: true
zkevm-mock-l1-network  | INFO [01-24|12:39:40.140]  - Total terminal difficulty:  0
zkevm-mock-l1-network  | INFO [01-24|12:39:40.140] 
zkevm-mock-l1-network  | INFO [01-24|12:39:40.140] Post-Merge hard forks (timestamp based):
zkevm-mock-l1-network  | INFO [01-24|12:39:40.140]  - Shanghai:                    @0          (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/shanghai.md)
zkevm-mock-l1-network  | INFO [01-24|12:39:40.140] 
zkevm-mock-l1-network  | INFO [01-24|12:39:40.140] ---------------------------------------------------------------------------------------------------------------------------------------------------------
zkevm-mock-l1-network  | INFO [01-24|12:39:40.140] 
zkevm-mock-l1-network  | INFO [01-24|12:39:40.141] Loaded most recent local block           number=48 hash=6fbd52..901ed0 td=1 age=5m35s
zkevm-mock-l1-network  | INFO [01-24|12:39:40.141] Loaded most recent local finalized block number=32 hash=801bd6..e9ae86 td=1 age=5m52s
zkevm-json-rpc         | 2025-01-24T12:39:51.940Z	[35mDEBUG[0m	metrics/prometheus.go:565	Histogram Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_read_and_process_all_event_time"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.568Z	[35mDEBUG[0m	metrics/prometheus.go:569	Histogram Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_all_event_time"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.568Z	[35mDEBUG[0m	metrics/prometheus.go:563	Creating Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_single_event_time"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.568Z	[35mDEBUG[0m	metrics/prometheus.go:565	Histogram Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_single_event_time"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.568Z	[35mDEBUG[0m	metrics/prometheus.go:567	Registering Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_single_event_time"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.568Z	[35mDEBUG[0m	metrics/prometheus.go:569	Histogram Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_process_single_event_time"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.568Z	[35mDEBUG[0m	metrics/prometheus.go:563	Creating Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_events_time"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.568Z	[35mDEBUG[0m	metrics/prometheus.go:565	Histogram Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_events_time"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.568Z	[35mDEBUG[0m	metrics/prometheus.go:567	Registering Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_events_time"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.568Z	[35mDEBUG[0m	metrics/prometheus.go:569	Histogram Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_events_time"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.568Z	[35mDEBUG[0m	metrics/prometheus.go:563	Creating Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_forkIDs_time"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.568Z	[35mDEBUG[0m	metrics/prometheus.go:565	Histogram Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_forkIDs_time"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.568Z	[35mDEBUG[0m	metrics/prometheus.go:567	Registering Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_forkIDs_time"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.568Z	[35mDEBUG[0m	metrics/prometheus.go:569	Histogram Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_forkIDs_time"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.568Z	[35mDEBUG[0m	metrics/prometheus.go:563	Creating Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_verify_genesisBlockNum_time"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.568Z	[35mDEBUG[0m	metrics/prometheus.go:565	Histogram Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_verify_genesisBlockNum_time"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.568Z	[35mDEBUG[0m	metrics/prometheus.go:567	Registering Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_verify_genesisBlockNum_time"}
zkevm-sequence-sender  | 2025-01-24T12:39:50.568Z	[35mDEBUG[0m	metrics/prometheus.go:569	Histogram Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_verify_genesisBlockNum_time"}
zkevm-mock-l1-network  | INFO [01-24|12:39:40.142] Initialized transaction indexer          range="last 2350000 blocks"
zkevm-sequence-sender  | 2025-01-24T12:39:50.569Z	[35mDEBUG[0m	etherman/etherman.go:267	rollupID: 1	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.070Z	[35mDEBUG[0m	metrics/prometheus.go:565	Histogram Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_verify_genesisBlockNum_time"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.070Z	[35mDEBUG[0m	metrics/prometheus.go:567	Registering Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_verify_genesisBlockNum_time"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.070Z	[35mDEBUG[0m	metrics/prometheus.go:569	Histogram Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_verify_genesisBlockNum_time"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.071Z	[35mDEBUG[0m	etherman/etherman.go:267	rollupID: 1	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.072Z	[35mDEBUG[0m	etherman/etherman.go:1759	chainID read from oldZkevm: 0	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.072Z	[35mDEBUG[0m	etherman/etherman.go:1761	error from oldZkevm: execution reverted	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.072Z	[35mDEBUG[0m	etherman/etherman.go:1763	ChainID read from rollupManager: 1001 using rollupID: 1	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.072Z	[34mINFO[0m	metrics/prometheus.go:604	Creating Histogram Vec Metric 'state_executor_processing_time' ...	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-l2gaspricer      | 2025-01-24T12:39:51.072Z	[34mINFO[0m	metrics/prometheus.go:606	Histogram Vec Metric 'state_executor_processing_time' successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-sync             | 2025-01-24T12:39:45.911Z	[35mDEBUG[0m	metrics/prometheus.go:563	Creating Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_get_events_time"}
zkevm-prover           | 20250124_123941_315442 a651f2a cc81c40     aggregatorClientHost=zkevm-aggregator
zkevm-prover           | 20250124_123941_315444 a651f2a cc81c40     aggregatorClientMockTimeout=1
zkevm-json-rpc         | 2025-01-24T12:39:51.940Z	[35mDEBUG[0m	metrics/prometheus.go:567	Registering Histogram Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "etherman_read_and_process_all_event_time"}
zkevm-mock-l1-network  | INFO [01-24|12:39:40.147] Loaded local transaction journal         transactions=37 dropped=37
